x,y,elevation,VCP0.32,VCP0.71,VCP1.18,VCP0.32_inph,VCP0.71_inph,VCP1.18_inph,HCP0.32,HCP0.71,HCP1.18,HCP0.32_inph,HCP0.71_inph,HCP1.18_inph
29,2,2.8999999999999995,21.349,13.95,14.64,1.76,1.86,2.13,15.35,14.85,17.01,2.12,2.26,2.69
0,3,0,30.4891110000000,31.62,35.7,1.8,1.92,2.19,35.2,36.43,39.25,2.15,2.25,2.71
1,3,0.10000000000000001,30.3195560000000,29.79,33.26,1.78,1.93,2.19,32.23,32.54,36.77,2.17,2.24,2.71
2,3,0.20000000000000001,27.45,26.59,29.86,1.76,1.87,2.18,26.79,31.96,37.96,2.18,2.27,2.69
3,3,0.29999999999999999,21.4977780000000,20.43,23.24,1.8,1.89,2.19,24.28,24.04,29.73,2.18,2.29,2.72
4,3,0.39999999999999997,22.3882220000000,21.67,25.13,1.8,1.93,2.23,26.18,26.93,31.96,2.17,2.38,2.68
5,3,0.49999999999999994,23.3986670000000,22.86,25.93,1.8,1.91,2.18,26.53,27.41,33.46,2.18,2.26,2.67
6,3,0.59999999999999987,20.3064440000000,19.25,22.06,1.81,1.93,2.19,21.69,22.82,27.97,2.16,2.24,2.68
7,3,0.69999999999999984,21.8268890000000,20.06,23.22,1.82,1.93,2.22,23.06,24.04,28.29,2.16,2.23,2.64
8,3,0.79999999999999982,20.0573330000000,18.48,21.6,1.82,1.93,2.22,22.09,23.08,28.11,2.18,2.23,2.64
9,3,0.8999999999999998,19.1251110000000,17.02,18.49,1.83,1.92,2.19,22.35,23.63,26.44,2.14,2.22,2.6
10,3,0.99999999999999978,20.8655560000000,19.4,21.4,1.79,1.91,2.18,23,22.57,26.11,2.14,2.23,2.61
11,3,1.0999999999999996,21.186,18.99,21.01,1.79,1.93,2.18,28.04,23.36,25.95,2.22,2.31,2.74
12,3,1.1999999999999997,17.2237780000000,14.3,16.11,1.82,1.91,2.2,17.22,16.48,19.91,2.16,2.26,2.68
13,3,1.2999999999999998,18.8442220000000,15.03,17.05,1.81,1.91,2.16,18.17,16.94,20.4,2.14,2.23,2.61
14,3,1.3999999999999997,19.6446670000000,16.51,18.63,1.79,1.88,2.17,18.09,18.47,21.43,2.15,2.26,2.64
15,3,1.4999999999999996,18.8924440000000,16.35,17.68,1.89,2.01,2.26,21.75,19.07,20.29,2.12,2.16,2.52
16,3,1.5999999999999996,28.3728890000000,18.07,19.22,1.81,1.91,2.18,23.98,20.98,22.95,2.07,2.08,2.42
17,3,1.6999999999999997,19.5633330000000,17.08,19.12,1.83,1.99,2.25,23.38,20.73,23.11,2.06,2.11,2.44
18,3,1.7999999999999996,20.8011110000000,16.21,17.33,1.78,1.87,2.11,19.26,17.88,19.57,2.16,2.26,2.6
19,3,1.8999999999999995,20.8215560000000,16.02,17.63,1.8,1.88,2.14,19.18,17.98,19.99,2.2,2.26,2.6
20,3,1.9999999999999996,22.092,17.14,18.06,1.78,1.84,2.13,20.29,18.32,20.76,2.18,2.26,2.57
21,3,2.0999999999999996,17.9097780000000,12.72,13.44,1.82,1.89,2.14,16.06,14.1,17.18,2.17,2.24,2.61
22,3,2.1999999999999993,17.7902220000000,12.1,13.81,1.8,1.89,2.16,15.75,14.12,16.83,2.18,2.25,2.63
23,3,2.2999999999999994,18.6406670000000,13.44,14.28,1.82,1.89,2.15,15.54,14.01,16.99,2.16,2.24,2.61
24,3,2.3999999999999995,22.7984440000000,17.8,19.39,1.78,1.86,2.13,20.45,19.38,22.66,2.16,2.25,2.66
25,3,2.4999999999999996,22.2388890000000,17.9,19.89,1.76,1.92,2.17,20.61,19.99,22.53,2.15,2.23,2.7
26,3,2.5999999999999996,19.4493330000000,14.3,15.99,1.8,1.91,2.16,16.93,15.79,18.94,2.19,2.24,2.64
27,3,2.6999999999999993,27.7971110000000,17.05,17.42,1.76,1.9,2.21,20.28,18.42,20.34,2.16,2.27,2.67
28,3,2.7999999999999994,24.7175560000000,18.65,19.23,1.75,1.89,2.15,21.48,18.82,21.15,2.17,2.28,2.67
29,3,2.8999999999999995,24.748,18.02,18.78,1.77,1.88,2.13,21.56,18.55,20.83,2.16,2.27,2.69
30,3,,NaN,18.02,18.78,1.77,1.88,2.13,21.56,18.55,20.83,2.16,2.27,2.69

